Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: uproot in /raven/u/dvoss/.local/lib/python3.9/site-packages (5.3.10)
Requirement already satisfied: typing-extensions>=4.1.0 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (4.12.2)
Requirement already satisfied: cramjam>=2.5.0 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (2.8.3)
Requirement already satisfied: numpy in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (1.22.4)
Requirement already satisfied: packaging in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from uproot) (21.0)
Requirement already satisfied: fsspec in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (2024.6.1)
Requirement already satisfied: awkward>=2.4.6 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (2.6.6)
Requirement already satisfied: importlib-metadata>=4.13.0 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from awkward>=2.4.6->uproot) (8.0.0)
Requirement already satisfied: awkward-cpp==35 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from awkward>=2.4.6->uproot) (35)
Requirement already satisfied: zipp>=0.5 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from importlib-metadata>=4.13.0->awkward>=2.4.6->uproot) (3.6.0)
Requirement already satisfied: pyparsing>=2.0.2 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from packaging->uproot) (3.0.4)
Defaulting to user installation because normal site-packages is not writeable
Collecting argparse
  Using cached argparse-1.4.0-py2.py3-none-any.whl (23 kB)
Installing collected packages: argparse
Successfully installed argparse-1.4.0
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: pyslha in /raven/u/dvoss/.local/lib/python3.9/site-packages (3.2.6)
Requirement already satisfied: tex2pix>=0.1.5 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from pyslha) (0.3.1)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: structlog in /raven/u/dvoss/.local/lib/python3.9/site-packages (24.4.0)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: imageio[ffmpeg] in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (2.9.0)
Requirement already satisfied: Pillow in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (8.4.0)
Requirement already satisfied: numpy in /raven/u/dvoss/.local/lib/python3.9/site-packages (from imageio[ffmpeg]) (1.22.4)
Requirement already satisfied: imageio-ffmpeg in /raven/u/dvoss/.local/lib/python3.9/site-packages (from imageio[ffmpeg]) (0.5.1)
Requirement already satisfied: setuptools in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from imageio-ffmpeg->imageio[ffmpeg]) (58.0.4)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: seaborn in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (0.11.2)
Requirement already satisfied: numpy>=1.15 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from seaborn) (1.22.4)
Requirement already satisfied: matplotlib>=2.2 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from seaborn) (3.4.3)
Requirement already satisfied: pandas>=0.23 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from seaborn) (1.3.4)
Requirement already satisfied: scipy>=1.0 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from seaborn) (1.7.1)
Requirement already satisfied: pillow>=6.2.0 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (8.4.0)
Requirement already satisfied: cycler>=0.10 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (0.10.0)
Requirement already satisfied: pyparsing>=2.2.1 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (3.0.4)
Requirement already satisfied: python-dateutil>=2.7 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (2.8.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (1.3.1)
Requirement already satisfied: six in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from cycler>=0.10->matplotlib>=2.2->seaborn) (1.16.0)
Requirement already satisfied: pytz>=2017.3 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from pandas>=0.23->seaborn) (2021.3)
Starting iteration 1
Initial Training points:  tensor([0.8528, 0.5812, 0.1617, 0.0046], device='cuda:0') torch.Size([4])
These training_points are used in the GP tensor([0.8528, 0.5812, 0.1617, 0.0046], device='cuda:0')
Likelihood: GaussianLikelihood(
  (noise_covar): HomoskedasticNoise(
    (raw_noise_constraint): Interval(1.000E-05, 1.000E-02)
Iter 39: Likelihood Mean: 1.57395601272583, Variance: 1.0058790445327759
Iter 39: Output mean: 1.57395601272583, Output variance: 1.0
Iter 40: Likelihood Mean: 1.5870774984359741, Variance: 1.0058965682983398
Iter 40: Output mean: 1.5870774984359741, Output variance: 1.0
Iter 41: Likelihood Mean: 1.6001619100570679, Variance: 1.0059136152267456
Iter 41: Output mean: 1.6001619100570679, Output variance: 1.0
Iter 42: Likelihood Mean: 1.613208532333374, Variance: 1.0059303045272827
Iter 42: Output mean: 1.613208532333374, Output variance: 1.0
Iter 43: Likelihood Mean: 1.6262168884277344, Variance: 1.0059467554092407
Iter 43: Output mean: 1.6262168884277344, Output variance: 1.0
Iter 44: Likelihood Mean: 1.6391868591308594, Variance: 1.0059627294540405
Iter 44: Output mean: 1.6391868591308594, Output variance: 1.0
Iter 45: Likelihood Mean: 1.65211820602417, Variance: 1.0059784650802612
Iter 45: Output mean: 1.65211820602417, Output variance: 1.0
Iter 46: Likelihood Mean: 1.6650104522705078, Variance: 1.0059938430786133
Iter 46: Output mean: 1.6650104522705078, Output variance: 1.0
Iter 47: Likelihood Mean: 1.677863359451294, Variance: 1.0060087442398071
Iter 47: Output mean: 1.677863359451294, Output variance: 1.0
Iter 48: Likelihood Mean: 1.6906765699386597, Variance: 1.0060234069824219
Iter 48: Output mean: 1.6906765699386597, Output variance: 1.0
Iter 49: Likelihood Mean: 1.7034499645233154, Variance: 1.0060375928878784
Iter 49: Output mean: 1.7034499645233154, Output variance: 1.0
Iter 50: Likelihood Mean: 1.7161833047866821, Variance: 1.0060514211654663
Iter 50: Output mean: 1.7161833047866821, Output variance: 1.0
Iter 51: Likelihood Mean: 1.7288762331008911, Variance: 1.006065011024475
Iter 51: Output mean: 1.7288762331008911, Output variance: 1.0
Iter 52: Likelihood Mean: 1.7415286302566528, Variance: 1.0060781240463257
Iter 52: Output mean: 1.7415286302566528, Output variance: 1.0
Iter 53: Likelihood Mean: 1.7541401386260986, Variance: 1.0060908794403076
Iter 53: Output mean: 1.7541401386260986, Output variance: 1.0
Iter 54: Likelihood Mean: 1.7667105197906494, Variance: 1.006103277206421
Iter 54: Output mean: 1.7667105197906494, Output variance: 1.0
Iter 55: Likelihood Mean: 1.7792398929595947, Variance: 1.0061153173446655
Iter 55: Output mean: 1.7792398929595947, Output variance: 1.0
Iter 56: Likelihood Mean: 1.7917280197143555, Variance: 1.0061269998550415
Iter 56: Output mean: 1.7917280197143555, Output variance: 1.0
Iter 57: Likelihood Mean: 1.8041744232177734, Variance: 1.0061383247375488
Iter 57: Output mean: 1.8041744232177734, Output variance: 1.0
Iter 58: Likelihood Mean: 1.8165791034698486, Variance: 1.0061492919921875
Iter 58: Output mean: 1.8165791034698486, Output variance: 1.0
Iter 59: Likelihood Mean: 1.828942060470581, Variance: 1.006159782409668
Iter 59: Output mean: 1.828942060470581, Output variance: 1.0
Iter 60: Likelihood Mean: 1.8412625789642334, Variance: 1.0061700344085693
Iter 60: Output mean: 1.8412625789642334, Output variance: 1.0
Iter 61: Likelihood Mean: 1.853541374206543, Variance: 1.0061798095703125
Iter 61: Output mean: 1.853541374206543, Output variance: 1.0
Iter 62: Likelihood Mean: 1.8657777309417725, Variance: 1.0061893463134766
Iter 62: Output mean: 1.8657777309417725, Output variance: 1.0
Iter 63: Likelihood Mean: 1.8779716491699219, Variance: 1.0061984062194824
Iter 63: Output mean: 1.8779716491699219, Output variance: 1.0
Iter 64: Likelihood Mean: 1.8901230096817017, Variance: 1.0062071084976196
Iter 64: Output mean: 1.8901230096817017, Output variance: 1.0
Iter 65: Likelihood Mean: 1.9022316932678223, Variance: 1.0062154531478882
Iter 65: Output mean: 1.9022316932678223, Output variance: 1.0
Iter 66: Likelihood Mean: 1.9142974615097046, Variance: 1.0062235593795776
Iter 66: Output mean: 1.9142974615097046, Output variance: 1.0
Iter 67: Likelihood Mean: 1.9263204336166382, Variance: 1.0062311887741089
Iter 67: Output mean: 1.9263204336166382, Output variance: 1.0
Iter 68: Likelihood Mean: 1.938300371170044, Variance: 1.0062384605407715
Iter 68: Output mean: 1.938300371170044, Output variance: 1.0
Iter 69: Likelihood Mean: 1.9502371549606323, Variance: 1.006245493888855
Iter 69: Output mean: 1.9502371549606323, Output variance: 1.0
Iter 70: Likelihood Mean: 1.9621307849884033, Variance: 1.0062520503997803
Iter 70: Output mean: 1.9621307849884033, Output variance: 1.0
Iter 71: Likelihood Mean: 1.973981261253357, Variance: 1.0062583684921265
Iter 71: Output mean: 1.973981261253357, Output variance: 1.0
Iter 72: Likelihood Mean: 1.985788106918335, Variance: 1.0062642097473145
Iter 72: Output mean: 1.985788106918335, Output variance: 1.0
Iter 73: Likelihood Mean: 1.997551441192627, Variance: 1.0062698125839233
Iter 73: Output mean: 1.997551441192627, Output variance: 1.0
Iter 74: Likelihood Mean: 2.0092711448669434, Variance: 1.0062750577926636
Iter 74: Output mean: 2.0092711448669434, Output variance: 1.0
Iter 75: Likelihood Mean: 2.0209474563598633, Variance: 1.0062800645828247
Iter 75: Output mean: 2.0209474563598633, Output variance: 1.0
Iter 76: Likelihood Mean: 2.0325801372528076, Variance: 1.0062845945358276
Iter 76: Output mean: 2.0325801372528076, Output variance: 1.0
Iter 77: Likelihood Mean: 2.044168472290039, Variance: 1.0062888860702515
Iter 77: Output mean: 2.044168472290039, Output variance: 1.0
Iter 78: Likelihood Mean: 2.055713415145874, Variance: 1.0062928199768066
Iter 78: Output mean: 2.055713415145874, Output variance: 1.0
Iter 79: Likelihood Mean: 2.067214012145996, Variance: 1.0062963962554932
Iter 79: Output mean: 2.067214012145996, Output variance: 1.0
Iter 80: Likelihood Mean: 2.0786709785461426, Variance: 1.0062997341156006
Iter 80: Output mean: 2.0786709785461426, Output variance: 1.0
Iter 81: Likelihood Mean: 2.090083599090576, Variance: 1.006302833557129
Iter 81: Output mean: 2.090083599090576, Output variance: 1.0
Iter 82: Likelihood Mean: 2.101451873779297, Variance: 1.006305456161499
Iter 82: Output mean: 2.101451873779297, Output variance: 1.0
Iter 83: Likelihood Mean: 2.112776279449463, Variance: 1.0063079595565796
Iter 83: Output mean: 2.112776279449463, Output variance: 1.0
Iter 84: Likelihood Mean: 2.124055862426758, Variance: 1.006309986114502
Iter 84: Output mean: 2.124055862426758, Output variance: 1.0
Iter 85: Likelihood Mean: 2.135291576385498, Variance: 1.0063118934631348
Iter 85: Output mean: 2.135291576385498, Output variance: 1.0
Iter 86: Likelihood Mean: 2.1464829444885254, Variance: 1.006313443183899
Iter 86: Output mean: 2.1464829444885254, Output variance: 1.0
Iter 87: Likelihood Mean: 2.1576294898986816, Variance: 1.0063146352767944
Iter 87: Output mean: 2.1576294898986816, Output variance: 1.0
Iter 88: Likelihood Mean: 2.168731689453125, Variance: 1.0063157081604004
Iter 88: Output mean: 2.168731689453125, Output variance: 1.0
Iter 89: Likelihood Mean: 2.1797893047332764, Variance: 1.0063164234161377
Iter 89: Output mean: 2.1797893047332764, Output variance: 1.0
Iter 90: Likelihood Mean: 2.190802574157715, Variance: 1.006316900253296
Iter 90: Output mean: 2.190802574157715, Output variance: 1.0
Iter 91: Likelihood Mean: 2.201770782470703, Variance: 1.0063170194625854
Iter 91: Output mean: 2.201770782470703, Output variance: 1.0
Iter 92: Likelihood Mean: 2.2126944065093994, Variance: 1.0063170194625854
Iter 92: Output mean: 2.2126944065093994, Output variance: 1.0
Iter 93: Likelihood Mean: 2.2235732078552246, Variance: 1.0063166618347168
Iter 93: Output mean: 2.2235732078552246, Output variance: 1.0
Iter 94: Likelihood Mean: 2.234407424926758, Variance: 1.0063161849975586
Iter 94: Output mean: 2.234407424926758, Output variance: 1.0
Iter 95: Likelihood Mean: 2.245196580886841, Variance: 1.0063153505325317
Iter 95: Output mean: 2.245196580886841, Output variance: 1.0
Iter 96: Likelihood Mean: 2.2559409141540527, Variance: 1.0063142776489258
Iter 96: Output mean: 2.2559409141540527, Output variance: 1.0
Iter 97: Likelihood Mean: 2.2666401863098145, Variance: 1.0063130855560303
Iter 97: Output mean: 2.2666401863098145, Output variance: 1.0
Iter 98: Likelihood Mean: 2.277294635772705, Variance: 1.0063115358352661
Iter 98: Output mean: 2.277294635772705, Output variance: 1.0
Iter 99: Likelihood Mean: 2.2879042625427246, Variance: 1.0063098669052124
Iter 99: Output mean: 2.2879042625427246, Output variance: 1.0
Iter 100: Likelihood Mean: 2.2984683513641357, Variance: 1.0063079595565796
Iter 100: Output mean: 2.2984683513641357, Output variance: 1.0
Iter 101: Likelihood Mean: 2.308987617492676, Variance: 1.0063059329986572
Iter 101: Output mean: 2.308987617492676, Output variance: 1.0
Iter 102: Likelihood Mean: 2.3194618225097656, Variance: 1.0063035488128662
Iter 102: Output mean: 2.3194618225097656, Output variance: 1.0
Iter 103: Likelihood Mean: 2.329890727996826, Variance: 1.0063010454177856
Iter 103: Output mean: 2.329890727996826, Output variance: 1.0
Iter 104: Likelihood Mean: 2.3402743339538574, Variance: 1.006298303604126
Iter 104: Output mean: 2.3402743339538574, Output variance: 1.0
Iter 105: Likelihood Mean: 2.3506131172180176, Variance: 1.0062954425811768
Iter 105: Output mean: 2.3506131172180176, Output variance: 1.0
Iter 106: Likelihood Mean: 2.3609063625335693, Variance: 1.0062923431396484
Iter 106: Output mean: 2.3609063625335693, Output variance: 1.0
Iter 107: Likelihood Mean: 2.371154308319092, Variance: 1.0062891244888306
Iter 107: Output mean: 2.371154308319092, Output variance: 1.0
Iter 108: Likelihood Mean: 2.381357192993164, Variance: 1.0062856674194336
Iter 108: Output mean: 2.381357192993164, Output variance: 1.0
Iter 109: Likelihood Mean: 2.391514539718628, Variance: 1.006282091140747
Iter 109: Output mean: 2.391514539718628, Output variance: 1.0
Iter 110: Likelihood Mean: 2.4016265869140625, Variance: 1.006278395652771
Iter 110: Output mean: 2.4016265869140625, Output variance: 1.0
Iter 111: Likelihood Mean: 2.4116930961608887, Variance: 1.0062744617462158
Iter 111: Output mean: 2.4116930961608887, Output variance: 1.0
Iter 112: Likelihood Mean: 2.4217143058776855, Variance: 1.006270408630371
Iter 112: Output mean: 2.4217143058776855, Output variance: 1.0
Iter 113: Likelihood Mean: 2.431690216064453, Variance: 1.0062662363052368
Iter 113: Output mean: 2.431690216064453, Output variance: 1.0
Iter 114: Likelihood Mean: 2.4416208267211914, Variance: 1.0062618255615234
Iter 114: Output mean: 2.4416208267211914, Output variance: 1.0
Iter 115: Likelihood Mean: 2.451505661010742, Variance: 1.00625741481781
Iter 115: Output mean: 2.451505661010742, Output variance: 1.0
Iter 116: Likelihood Mean: 2.4613451957702637, Variance: 1.0062527656555176
Iter 116: Output mean: 2.4613451957702637, Output variance: 1.0
Iter 117: Likelihood Mean: 2.4711389541625977, Variance: 1.0062479972839355
Iter 117: Output mean: 2.4711389541625977, Output variance: 1.0
Iter 118: Likelihood Mean: 2.4808874130249023, Variance: 1.0062432289123535
Iter 118: Output mean: 2.4808874130249023, Output variance: 1.0
Iter 119: Likelihood Mean: 2.4905905723571777, Variance: 1.0062382221221924
Iter 119: Output mean: 2.4905905723571777, Output variance: 1.0
Iter 120: Likelihood Mean: 2.5002479553222656, Variance: 1.0062330961227417
Iter 120: Output mean: 2.5002479553222656, Output variance: 1.0
Iter 121: Likelihood Mean: 2.509860038757324, Variance: 1.0062278509140015
Iter 121: Output mean: 2.509860038757324, Output variance: 1.0
Iter 122: Likelihood Mean: 2.5194263458251953, Variance: 1.0062226057052612
