        0.3063, 0.3073, 0.3083, 0.3093, 0.3103, 0.3113, 0.3123, 0.3133, 0.3143,
        0.3153, 0.3163, 0.3173, 0.3183, 0.3193, 0.3203, 0.3213, 0.3223, 0.3233,
        0.3243, 0.3253, 0.3263, 0.3273, 0.3283, 0.3293, 0.3303, 0.3313, 0.3323,
        0.3333, 0.3343, 0.3353, 0.3363, 0.3373, 0.3383, 0.3393, 0.3403, 0.3413,
        0.3423, 0.3433, 0.3443, 0.3453, 0.3463, 0.3473, 0.3483, 0.3493, 0.3504,
        0.3514, 0.3524, 0.3534, 0.3544, 0.3554, 0.3564, 0.3574, 0.3584, 0.3594,
        0.3604, 0.3614, 0.3624, 0.3634, 0.3644, 0.3654, 0.3664, 0.3674, 0.3684,
        0.3694, 0.3704, 0.3714, 0.3724, 0.3734, 0.3744, 0.3754, 0.3764, 0.3774,
        0.3784, 0.3794, 0.3804, 0.3814, 0.3824, 0.3834, 0.3844, 0.3854, 0.3864,
        0.3874, 0.3884, 0.3894, 0.3904, 0.3914, 0.3924, 0.3934, 0.3944, 0.3954,
        0.3964, 0.3974, 0.3984, 0.3994, 0.4004, 0.4014, 0.4024, 0.4034, 0.4044,
        0.4054, 0.4064, 0.4074, 0.4084, 0.4094, 0.4104, 0.4114, 0.4124, 0.4134,
        0.4144, 0.4154, 0.4164, 0.4174, 0.4184, 0.4194, 0.4204, 0.4214, 0.4224,
        0.4234, 0.4244, 0.4254, 0.4264, 0.4274, 0.4284, 0.4294, 0.4304, 0.4314,
        0.4324, 0.4334, 0.4344, 0.4354, 0.4364, 0.4374, 0.4384, 0.4394, 0.4404,
        0.4414, 0.4424, 0.4434, 0.4444, 0.4454, 0.4464, 0.4474, 0.4484, 0.4494,
        0.4505, 0.4515, 0.4525, 0.4535, 0.4545, 0.4555, 0.4565, 0.4575, 0.4585,
        0.4595, 0.4605, 0.4615, 0.4625, 0.4635, 0.4645, 0.4655, 0.4665, 0.4675,
        0.4685, 0.4695, 0.4705, 0.4715, 0.4725, 0.4735, 0.4745, 0.4755, 0.4765,
        0.4775, 0.4785, 0.4795, 0.4805, 0.4815, 0.4825, 0.4835, 0.4845, 0.4855,
        0.4865, 0.4875, 0.4885, 0.4895, 0.4905, 0.4915, 0.4925, 0.4935, 0.4945,
        0.4955, 0.4965, 0.4975, 0.4985, 0.4995, 0.5005, 0.5015, 0.5025, 0.5035,
        0.5045, 0.5055, 0.5065, 0.5075, 0.5085, 0.5095, 0.5105, 0.5115, 0.5125,
        0.5135, 0.5145, 0.5155, 0.5165, 0.5175, 0.5185, 0.5195, 0.5205, 0.5215,
        0.5225, 0.5235, 0.5245, 0.5255, 0.5265, 0.5275, 0.5285, 0.5295, 0.5305,
        0.5315, 0.5325, 0.5335, 0.5345, 0.5355, 0.5365, 0.5375, 0.5385, 0.5395,
        0.5405, 0.5415, 0.5425, 0.5435, 0.5445, 0.5455, 0.5465, 0.5475, 0.5485,
        0.5495, 0.5506, 0.5516, 0.5526, 0.5536, 0.5546, 0.5556, 0.5566, 0.5576,
        0.5586, 0.5596, 0.5606, 0.5616, 0.5626, 0.5636, 0.5646, 0.5656, 0.5666,
        0.5676, 0.5686, 0.5696, 0.5706, 0.5716, 0.5726, 0.5736, 0.5746, 0.5756,
        0.5766, 0.5776, 0.5786, 0.5796, 0.5806, 0.5816, 0.5826, 0.5836, 0.5846,
        0.5856, 0.5866, 0.5876, 0.5886, 0.5896, 0.5906, 0.5916, 0.5926, 0.5936,
        0.5946, 0.5956, 0.5966, 0.5976, 0.5986, 0.5996, 0.6006, 0.6016, 0.6026,
        0.6036, 0.6046, 0.6056, 0.6066, 0.6076, 0.6086, 0.6096, 0.6106, 0.6116,
        0.6126, 0.6136, 0.6146, 0.6156, 0.6166, 0.6176, 0.6186, 0.6196, 0.6206,
        0.6216, 0.6226, 0.6236, 0.6246, 0.6256, 0.6266, 0.6276, 0.6286, 0.6296,
        0.6306, 0.6316, 0.6326, 0.6336, 0.6346, 0.6356, 0.6366, 0.6376, 0.6386,
        0.6396, 0.6406, 0.6416, 0.6426, 0.6436, 0.6446, 0.6456, 0.6466, 0.6476,
        0.6486, 0.6496, 0.6507, 0.6517, 0.6527, 0.6537, 0.6547, 0.6557, 0.6567,
        0.6577, 0.6587, 0.6597, 0.6607, 0.6617, 0.6627, 0.6637, 0.6647, 0.6657,
        0.6667, 0.6677, 0.6687, 0.6697, 0.6707, 0.6717, 0.6727, 0.6737, 0.6747,
        0.6757, 0.6767, 0.6777, 0.6787, 0.6797, 0.6807, 0.6817, 0.6827, 0.6837,
        0.6847, 0.6857, 0.6867, 0.6877, 0.6887, 0.6897, 0.6907, 0.6917, 0.6927,
        0.6937, 0.6947, 0.6957, 0.6967, 0.6977, 0.6987, 0.6997, 0.7007, 0.7017,
        0.7027, 0.7037, 0.7047, 0.7057, 0.7067, 0.7077, 0.7087, 0.7097, 0.7107,
        0.7117, 0.7127, 0.7137, 0.7147, 0.7157, 0.7167, 0.7177, 0.7187, 0.7197,
        0.7207, 0.7217, 0.7227, 0.7237, 0.7247, 0.7257, 0.7267, 0.7277, 0.7287,
        0.7297, 0.7307, 0.7317, 0.7327, 0.7337, 0.7347, 0.7357, 0.7367, 0.7377,
        0.7387, 0.7397, 0.7407, 0.7417, 0.7427, 0.7437, 0.7447, 0.7457, 0.7467,
        0.7477, 0.7487, 0.7497, 0.7508, 0.7518, 0.7528, 0.7538, 0.7548, 0.7558,
        0.7568, 0.7578, 0.7588, 0.7598, 0.7608, 0.7618, 0.7628, 0.7638, 0.7648,
        0.7658, 0.7668, 0.7678, 0.7688, 0.7698, 0.7708, 0.7718, 0.7728, 0.7738,
        0.7748, 0.7758, 0.7768, 0.7778, 0.7788, 0.7798, 0.7808, 0.7818, 0.7828,
        0.7838, 0.7848, 0.7858, 0.7868, 0.7878, 0.7888, 0.7898, 0.7908, 0.7918,
        0.7928, 0.7938, 0.7948, 0.7958, 0.7968, 0.7978, 0.7988, 0.7998, 0.8008,
        0.8018, 0.8028, 0.8038, 0.8048, 0.8058, 0.8068, 0.8078, 0.8088, 0.8098,
        0.8108, 0.8118, 0.8128, 0.8138, 0.8148, 0.8158, 0.8168, 0.8178, 0.8188,
        0.8198, 0.8208, 0.8218, 0.8228, 0.8238, 0.8248, 0.8258, 0.8268, 0.8278,
        0.8288, 0.8298, 0.8308, 0.8318, 0.8328, 0.8338, 0.8348, 0.8358, 0.8368,
        0.8378, 0.8388, 0.8398, 0.8408, 0.8418, 0.8428, 0.8438, 0.8448, 0.8458,
        0.8468, 0.8478, 0.8488, 0.8498, 0.8509, 0.8519, 0.8529, 0.8539, 0.8549,
        0.8559, 0.8569, 0.8579, 0.8589, 0.8599, 0.8609, 0.8619, 0.8629, 0.8639,
        0.8649, 0.8659, 0.8669, 0.8679, 0.8689, 0.8699, 0.8709, 0.8719, 0.8729,
        0.8739, 0.8749, 0.8759, 0.8769, 0.8779, 0.8789, 0.8799, 0.8809, 0.8819,
        0.8829, 0.8839, 0.8849, 0.8859, 0.8869, 0.8879, 0.8889, 0.8899, 0.8909,
        0.8919, 0.8929, 0.8939, 0.8949, 0.8959, 0.8969, 0.8979, 0.8989, 0.8999,
        0.9009, 0.9019, 0.9029, 0.9039, 0.9049, 0.9059, 0.9069, 0.9079, 0.9089,
        0.9099, 0.9109, 0.9119, 0.9129, 0.9139, 0.9149, 0.9159, 0.9169, 0.9179,
        0.9189, 0.9199, 0.9209, 0.9219, 0.9229, 0.9239, 0.9249, 0.9259, 0.9269,
        0.9279, 0.9289, 0.9299, 0.9309, 0.9319, 0.9329, 0.9339, 0.9349, 0.9359,
        0.9369, 0.9379, 0.9389, 0.9399, 0.9409, 0.9419, 0.9429, 0.9439, 0.9449,
        0.9459, 0.9469, 0.9479, 0.9489, 0.9499, 0.9510, 0.9520, 0.9530, 0.9540,
        0.9550, 0.9560, 0.9570, 0.9580, 0.9590, 0.9600, 0.9610, 0.9620, 0.9630,
        0.9640, 0.9650, 0.9660, 0.9670, 0.9680, 0.9690, 0.9700, 0.9710, 0.9720,
        0.9730, 0.9740, 0.9750, 0.9760, 0.9770, 0.9780, 0.9790, 0.9800, 0.9810,
        0.9820, 0.9830, 0.9840, 0.9850, 0.9860, 0.9870, 0.9880, 0.9890, 0.9900,
        0.9910, 0.9920, 0.9930, 0.9940, 0.9950, 0.9960, 0.9970, 0.9980, 0.9990,
        1.0000], device='cuda:0') - Variance: tensor([[0.0116],
        [0.0116],
        [0.0116],
        [0.0116],
        [0.0116],
        [0.0339],
        [0.0116],
        [0.0116],
        [0.0242],
        [0.0611],
        [0.0116],
        [0.0143],
        [0.0516],
        [0.0282],
        [0.0650],
        [0.1004],
        [0.0782],
        [0.1131],
        [0.1467],
        [0.1257],
        [0.1587],
        [0.1906],
        [0.2213],
        [0.2021],
        [0.2323],
        [0.2614],
        [0.2893],
        [0.1808],
        [0.2118],
        [0.1923],
        [0.2229],
        [0.2523],
        [0.2807],
        [0.3079],
        [0.3341],
        [0.3594],
        [0.3836],
        [0.4070],
        [0.4295],
        [0.4511],
        [0.4719],
        [0.4919],
        [0.5112],
        [0.5585],
        [0.5753],
        [0.5914],
        [0.6068],
        [0.6217],
        [0.6584],
        [0.6713],
        [0.6837],
        [0.6956],
        [0.7251],
        [0.7354],
        [0.7453],
        [0.7547],
        [0.7784],
        [0.7866],
        [0.8071],
        [0.8141],
        [0.8207],
        [0.8051],
        [0.8118],
        [0.8295],
        [0.8352],
        [0.8504],
        [0.8550],
        [0.8682],
        [0.8718],
        [0.8831],
        [0.8858],
        [0.8954],
        [0.9038],
        [0.9052],
        [0.9123],
        [0.9184],
        [0.9185],
        [0.9235],
        [0.9277],
        [0.9312],
        [0.9295],
        [0.9320],
        [0.9339],
        [0.9352],
        [0.9360],
        [0.9319],
        [0.9317],
        [0.9309],
        [0.9297],
        [0.9280],
        [0.9258],
        [0.9231],
        [0.9200],
        [0.9163],
        [0.8991],
        [0.8938],
        [0.8880],
        [0.8815],
        [0.8743],
        [0.8665],
        [0.8579],
        [0.8485],
        [0.8384],
        [0.8382],
        [0.8270],
        [0.8149],
        [0.8018],
        [0.7878],
        [0.7868],
        [0.7714],
        [0.7550],
        [0.7535],
        [0.7357],
        [0.7164],
        [0.7146],
        [0.6938],
        [0.6715],
        [0.6692],
        [0.6450],
        [0.6425],
        [0.6164],
        [0.5883],
        [0.5854],
        [0.5550],
        [0.5518],
        [0.5190],
        [0.5155],
        [0.5120],
        [0.4072],
        [0.4029],
        [0.3593],
        [0.3546],
        [0.3498],
        [0.3024],
        [0.2973],
        [0.2921],
        [0.2869],
        [0.2349],
        [0.2292],
        [0.2235],
        [0.2178],
        [0.1608],
        [0.1546],
        [0.1483],
        [0.1420],
        [0.1357],
        [0.1293],
        [0.1229],
        [0.1164],
        [0.1098],
        [0.1032],
        [0.0380],
        [0.0899],
        [0.0832],
        [0.0764],
        [0.0116],
        [0.0116],
        [0.0116],
        [0.0116],
        [0.0116],
        [0.0116],
        [0.0116],
        [0.0116],
        [0.0116],
        [0.0116],
        [0.0116],
        [0.0235],
        [0.0162],
        [0.0396],
        [0.0325],
        [0.0116],
        [0.0194],
        [0.0121],
        [0.0356],
        [0.0585],
        [0.0809],
        [0.0741],
        [0.0962],
        [0.1177],
        [0.1387],
        [0.1592],
        [0.1792],
        [0.1987],
        [0.2178],
        [0.2364],
        [0.2777],
        [0.2950],
        [0.2679],
        [0.2853],
        [0.3024],
        [0.3401],
        [0.3559],
        [0.3712],
        [0.4053],
        [0.4195],
        [0.4510],
        [0.4641],
        [0.4932],
        [0.5207],
        [0.5322],
        [0.5576],
        [0.5817],
        [0.5917],
        [0.6139],
        [0.6115],
        [0.6327],
        [0.6415],
        [0.6611],
        [0.6796],
        [0.6971],
        [0.7137],
        [0.7293],
        [0.7442],
        [0.7659],
        [0.7787],
        [0.7909],
        [0.8025],
        [0.8134],
        [0.8293],
        [0.8388],
        [0.8478],
        [0.8517],
        [0.8600],
        [0.8720],
        [0.8792],
        [0.8897],
        [0.8959],
        [0.9050],
        [0.9104],
        [0.9183],
        [0.9256],
        [0.9299],
        [0.9362],
        [0.9419],
        [0.9472],
        [0.9521],
        [0.9565],
        [0.9592],
        [0.9603],
        [0.9641],
        [0.9676],
        [0.9718],
        [0.9746],
        [0.9772],
        [0.9796],
        [0.9818],
        [0.9837],
        [0.9862],
        [0.9878],
        [0.9893],
        [0.9911],
        [0.9924],
        [0.9939],
        [0.9949],
        [0.9961],
        [0.9963],
        [0.9974],
        [0.9982],
        [0.9989],
        [0.9997],
        [1.0003],
        [1.0009],
        [1.0014],
        [1.0019],
        [1.0023],
        [1.0027],
        [1.0030],
        [1.0033],
        [1.0036],
        [1.0038],
        [1.0041],
        [1.0043],
        [1.0044],
        [1.0045],
        [1.0047],
        [1.0048],
        [1.0049],
        [1.0050],
        [1.0051],
        [1.0052],
        [1.0053],
        [1.0054],
        [1.0054],
        [1.0055],
        [1.0055],
        [1.0056],
        [1.0056],
        [1.0056],
        [1.0057],
        [1.0057],
        [1.0057],
        [1.0057],
        [1.0057],
        [1.0057],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0057],
        [1.0057],
        [1.0057],
        [1.0057],
        [1.0057],
        [1.0057],
        [1.0056],
        [1.0056],
        [1.0056],
        [1.0055],
        [1.0055],
        [1.0054],
        [1.0054],
        [1.0053],
        [1.0053],
        [1.0052],
        [1.0051],
        [1.0050],
        [1.0049],
        [1.0048],
        [1.0046],
        [1.0045],
        [1.0043],
        [1.0041],
        [1.0039],
        [1.0037],
        [1.0034],
        [1.0031],
        [1.0028],
        [1.0024],
        [1.0020],
        [1.0016],
        [1.0011],
        [1.0006],
        [1.0000],
        [0.9993],
        [0.9986],
        [0.9979],
        [0.9970],
        [0.9961],
        [0.9951],
        [0.9939],
        [0.9927],
        [0.9914],
        [0.9900],
        [0.9884],
        [0.9867],
        [0.9849],
        [0.9829],
        [0.9807],
        [0.9784],
        [0.9759],
        [0.9732],
        [0.9703],
        [0.9672],
        [0.9638],
        [0.9602],
        [0.9564],
        [0.9523],
        [0.9479],
        [0.9432],
        [0.9382],
        [0.9329],
        [0.9273],
        [0.9213],
        [0.9150],
        [0.9083],
        [0.9012],
        [0.8937],
        [0.8858],
        [0.8774],
        [0.8686],
        [0.8594],
        [0.8500],
        [0.8397],
        [0.8294],
        [0.8182],
        [0.8069],
        [0.7947],
        [0.7821],
        [0.7694],
        [0.7558],
        [0.7421],
        [0.7276],
        [0.7131],
        [0.6976],
        [0.6821],
        [0.6656],
        [0.6495],
        [0.6322],
        [0.6152],
        [0.5971],
        [0.5793],
        [0.5607],
        [0.5414],
        [0.5240],
        [0.5046],
        [0.4844],
        [0.4644],
        [0.4443],
        [0.4261],
        [0.4057],
        [0.3858],
        [0.3652],
        [0.3470],
        [0.3272],
        [0.3074],
        [0.2870],
        [0.2702],
        [0.2510],
        [0.2320],
        [0.2134],
        [0.1988],
        [0.1809],
        [0.1643],
        [0.1474],
        [0.1350],
        [0.1192],
        [0.1048],
        [0.0921],
        [0.0791],
        [0.0694],
        [0.0598],
        [0.0483],
        [0.0404],
        [0.0341],
        [0.0280],
        [0.0218],
        [0.0156],
        [0.0150],
        [0.0126],
        [0.0116],
        [0.0116],
        [0.0131],
        [0.0127],
        [0.0162],
        [0.0196],
        [0.0250],
        [0.0303],
        [0.0356],
        [0.0480],
        [0.0569],
        [0.0657],
        [0.0781],
        [0.0867],
        [0.0988],
        [0.1108],
        [0.1260],
        [0.1473],
        [0.1620],
        [0.1763],
        [0.1904],
        [0.2074],
        [0.2241],
        [0.2434],
        [0.2622],
        [0.2777],
        [0.3036],
        [0.3209],
        [0.3404],
        [0.3594],
        [0.3778],
        [0.3980],
        [0.4176],
        [0.4366],
        [0.4590],
        [0.4787],
        [0.4977],
        [0.5160],
        [0.5355],
        [0.5542],
        [0.5722],
        [0.5895],
        [0.6060],
        [0.6262],
        [0.6428],
        [0.6613],
        [0.6763],
        [0.6931],
        [0.7067],
        [0.7219],
        [0.7364],
        [0.7520],
        [0.7650],
        [0.7790],
        [0.7906],
        [0.8031],
        [0.8135],
        [0.8247],
        [0.8353],
        [0.8464],
        [0.8569],
        [0.8656],
        [0.8748],
        [0.8824],
        [0.8905],
        [0.8981],
        [0.9052],
        [0.9125],
        [0.9193],
        [0.9256],
        [0.9309],
        [0.9363],
        [0.9414],
        [0.9461],
        [0.9505],
        [0.9549],
        [0.9590],
        [0.9627],
        [0.9662],
        [0.9694],
        [0.9723],
        [0.9750],
        [0.9775],
        [0.9799],
        [0.9820],
        [0.9842],
        [0.9861],
        [0.9879],
        [0.9894],
        [0.9909],
        [0.9923],
        [0.9935],
        [0.9947],
        [0.9958],
        [0.9967],
        [0.9976],
        [0.9984],
        [0.9992],
        [0.9998],
        [1.0004],
        [1.0010],
        [1.0014],
        [1.0019],
        [1.0023],
        [1.0027],
        [1.0030],
        [1.0033],
        [1.0036],
        [1.0038],
        [1.0040],
        [1.0042],
        [1.0044],
        [1.0046],
        [1.0047],
        [1.0049],
        [1.0050],
        [1.0051],
        [1.0051],
        [1.0052],
        [1.0053],
        [1.0054],
        [1.0054],
        [1.0055],
        [1.0055],
        [1.0055],
        [1.0056],
        [1.0056],
        [1.0056],
        [1.0057],
        [1.0057],
        [1.0057],
        [1.0057],
        [1.0057],
        [1.0057],
        [1.0057],
        [1.0057],
        [1.0057],
        [1.0057],
        [1.0057],
        [1.0057],
        [1.0057],
        [1.0057],
        [1.0057],
        [1.0057],
        [1.0057],
        [1.0057],
        [1.0056],
        [1.0056],
        [1.0056],
        [1.0055],
        [1.0055],
        [1.0055],
        [1.0054],
        [1.0054],
        [1.0053],
        [1.0052],
        [1.0051],
        [1.0050],
        [1.0049],
        [1.0048],
        [1.0047],
        [1.0045],
        [1.0044],
        [1.0042],
        [1.0040],
        [1.0039],
        [1.0036],
        [1.0034],
        [1.0030],
        [1.0027],
        [1.0023],
        [1.0019],
        [1.0015],
        [1.0008],
        [1.0003],
        [0.9997],
        [0.9990],
        [0.9983],
        [0.9975],
        [0.9963],
        [0.9953],
        [0.9941],
        [0.9937],
        [0.9928],
        [0.9914],
        [0.9898],
        [0.9881],
        [0.9862],
        [0.9841],
        [0.9825],
        [0.9800],
        [0.9772],
        [0.9751],
        [0.9718],
        [0.9693],
        [0.9654],
        [0.9624],
        [0.9577],
